"HAKE","CHOK","ECSOLE","GURN","HMKC","RAJIDE","KOB","PANG","SJSH","KKLP","SFSH","HNSH","MONK"
1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
0.884445307675693,0,0,0,0.466643866058957,0,0,0,0,0,0,0,0
0.86369211436716,0,0.146151020534426,0,0,0.365725117296428,0,0.189667827257017,0.250892536076398,0,0,0,0
0.997249413367308,0,0,0,0.0741188743746196,0,0,0,0,0,0,0,0
0.835018743536822,0,0.550221498982171,0,0,0,0,0,0,0,0,0,0
0.76081482676505,0,0,0,0,0.648969028054858,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
0.765227448303338,0,0,0,0,0,0,0.643760011466355,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.707106781186548,0.707106781186548,0
0.935370849819935,0.353668451105172,0,0,0,0,0,0,0,0,0,0,0
0.917915664378509,0,0,0,0.396775544972924,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
0.632136536116697,0,0.774857018879215,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
0.724100668486107,0,0.327130379733114,0,0,0.438799446918906,0.419665321342261,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
0.949050507840443,0.315123997130967,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
0.938227989001682,0,0.34601768835402,0,0,0,0,0,0,0,0,0,0
0.907334644387472,0.420409137738773,0,0,0,0,0,0,0,0,0,0,0
0.973403861903689,0.229095878686162,0,0,0,0,0,0,0,0,0,0,0
0.931665193062002,0.319351213462191,0,0,0.17324771426189,0,0,0,0,0,0,0,0
0.505744563552565,0,0.759256599722452,0,0,0,0.409575209473089,0,0,0,0,0,0
0.924028089678403,0.382324586556084,0,0,0,0,0,0,0,0,0,0,0
0.895560579808045,0,0.321170775570252,0.193910780788182,0,0,0.239205330015029,0,0,0,0,0,0
0.95624669748347,0,0.29256153805987,0,0,0,0,0,0,0,0,0,0
0.880428801619674,0,0,0,0,0,0.474178368632043,0,0,0,0,0,0
0.742698824966901,0,0.268446027580455,0,0.301386829805141,0,0,0.343652203952683,0.40915073897957,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
0.680122122830899,0.37255930204335,0.251702629655219,0,0.429212010468138,0,0.357836472920702,0,0,0,0.107259870033443,0.107259870033443,0
